amfi_code,scheme_name,expense_ratio_pct,CAGR_1Yr,CAGR_3Yr,CAGR_5Yr,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,Max_Drawdown,Worst_Date,Scorecard
118634,Nippon India Small Cap Fund - Regular - Growth,1.53,0.2236521211328215,0.0758063522976058,,0.44843400890899127,0.7441226683128747,0.1750072167561127,0.10349663691337586,-0.2334488614483311,2026-02-20,43.31250000000001
120841,Kotak Bluechip Fund - Regular - Growth,1.59,0.18155118861657193,0.16684258851596145,,0.4942725378672349,0.8548215679037273,0.13042924450705445,0.036356399022199816,-0.1757361416468729,2025-02-14,42.625
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,0.1912760461187113,0.16528044392382957,,0.46403744922047774,0.754201615682925,0.13173190226099432,-0.004050271130006519,-0.14844576917771746,2022-02-04,41.43750000000001
120507,ICICI Pru Liquid Fund - Regular - Growth,0.74,0.07014400079311978,0.07051904540600296,,0.4957233929533123,0.8275741041490527,0.06746210411099539,-0.0004440926329707225,-0.0009773140045925555,2025-10-20,38.25
120842,Kotak Emerging Equity Fund - Regular - Growth,1.56,0.18605448815462422,0.10040620430039637,,0.07599984804658923,0.12351907927453676,0.0780443887615508,0.018056874208118145,-0.24003511326274884,2024-10-17,34.62500000000001
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,0.1190796983675011,-0.006866124385353167,,-0.05718662582817995,-0.09408012699156218,0.048824215945539845,0.06200180438267165,-0.5257422117012851,2025-10-28,34.4375
120844,Kotak Liquid Fund - Regular - Growth,0.6,0.06837152766088916,0.0654165743882027,,-0.08874729621557288,-0.14781470852431094,0.06455677495375998,-0.00040074423947840073,-0.0011629327956168556,2024-04-30,31.874999999999996
101207,ABSL Small Cap Fund - Regular - Growth,1.53,-0.24242050015436856,-0.026964750873929244,,0.16266076928646772,0.2746145221586031,0.10897091901704538,-0.06528924788351527,-0.3544691649336603,2026-05-11,30.8125
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.55,0.10622598136417083,0.04152061472814461,,-0.35662950751436784,-0.5990167703213253,0.05074772999976104,0.0012566742731558612,-0.08316361763638702,2024-02-09,26.625
119095,Axis Small Cap Fund - Regular - Growth,1.38,-0.454228926346248,-0.11065546853000663,,-0.0759735711747892,-0.1270497347698257,0.048015953637759554,-0.06695117463929204,-0.5167775370852656,2026-05-11,26.5
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,0.0572307956371807,0.05606028649588968,,-0.22657538662791576,-0.3665225222887611,0.05620895216638369,-0.006413850728276463,-0.04328728923970093,2025-04-01,26.0
100025,HDFC Short Term Debt Fund - Regular - Growth,0.56,0.025017601049311722,0.046143288414864925,,-0.5670947928476846,-0.9153710101807714,0.042817920315060876,0.0011582183155281454,-0.04308263824636349,2023-07-28,24.375
101208,ABSL Liquid Fund - Regular - Growth,0.79,0.0685429952818637,0.060761500834302096,,-0.8155673679088263,-1.3245832858235111,0.060861457957871144,0.0002667096833823833,-0.0016224980244717857,2023-09-12,24.125000000000004
102886,UTI Mid Cap Fund - Regular - Growth,1.51,-0.13226101829615933,-0.01832224809009908,,-0.20583160785470309,-0.344973164307722,0.028969397866379445,-0.042125029021894314,-0.2800112356639287,2026-04-27,20.8125
119092,Axis Bluechip Fund - Regular - Growth,1.64,0.034029890817970365,0.005559688070353008,,0.03078485095458594,0.051907966927004195,0.0689952982167755,0.009730745001153628,-0.1440161790933726,2025-02-07,20.5625
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.55,-0.033055090768621787,-0.00031627759670682654,,-0.20151706755966936,-0.34819649329934416,0.03747580763443282,-0.05826843143880895,-0.24734440880673303,2022-09-15,20.375
